1,2.4e-07
2,4.7e-07
3,7.5e-07
4,1.05e-06
5,1.3e-06
6,1.6e-06
7,1.91e-06
8,2.13e-06
9,2.44e-06
10,2.68e-06
11,2.96e-06
12,3.26e-06
13,3.52e-06
14,3.85e-06
15,4.11e-06
16,4.39e-06
17,4.74e-06
18,5e-06
19,5.37e-06
20,5.59e-06
21,6.52e-06
22,6.74e-06
23,6.56e-06
24,6.65e-06
25,7.13e-06
26,7.19e-06
27,7.52e-06
28,7.76e-06
29,8.04e-06
30,8.34e-06
31,8.59e-06
32,9.18e-06
33,9.17e-06
34,9.41e-06
35,9.78e-06
36,9.99e-06
37,1.032e-05
38,1.055e-05
39,1.084e-05
40,1.126e-05
41,1.141e-05
42,1.168e-05
43,1.193e-05
44,1.222e-05
45,1.284e-05
46,1.283e-05
47,1.305e-05
48,1.334e-05
49,1.36e-05
50,1.39e-05
51,1.436e-05
52,1.448e-05
53,1.475e-05
54,1.501e-05
55,1.53e-05
56,1.556e-05
57,1.583e-05
58,1.614e-05
59,1.639e-05
60,1.717e-05
61,1.694e-05
62,1.725e-05
63,1.754e-05
64,1.782e-05
65,1.806e-05
66,1.837e-05
67,1.889e-05
68,1.891e-05
69,1.917e-05
70,2.009e-05
71,1.981e-05
72,2.033e-05
73,2.034e-05
74,2.075e-05
75,2.097e-05
76,2.181e-05
77,2.14e-05
78,2.197e-05
79,2.239e-05
80,2.224e-05
81,2.253e-05
82,2.281e-05
83,2.323e-05
84,2.351e-05
85,2.367e-05
86,2.403e-05
87,2.651e-05
88,2.462e-05
89,2.475e-05
90,2.537e-05
91,2.544e-05
92,2.559e-05
93,2.607e-05
94,2.628e-05
95,2.847e-05
96,2.674e-05
97,2.701e-05
98,2.726e-05
99,2.754e-05
100,2.836e-05
101,2.866e-05
102,2.838e-05
103,2.895e-05
104,2.896e-05
105,2.995e-05
106,2.951e-05
107,3.191e-05
108,3.013e-05
109,3.048e-05
110,3.082e-05
111,3.09e-05
112,3.13e-05
113,3.152e-05
114,3.174e-05
115,3.219e-05
116,3.249e-05
117,3.716e-05
118,3.296e-05
119,3.348e-05
120,3.345e-05
121,3.371e-05
122,3.466e-05
123,3.479e-05
124,3.515e-05
125,3.487e-05
126,3.547e-05
127,3.546e-05
128,3.742e-05
129,3.62e-05
130,3.62e-05
131,3.653e-05
132,4.253e-05
133,3.712e-05
134,3.98e-05
135,4.129e-05
136,3.863e-05
137,3.914e-05
138,3.918e-05
139,3.872e-05
140,3.965e-05
141,4.827e-05
142,3.986e-05
143,4.122e-05
144,4.011e-05
145,4.148e-05
146,4.638e-05
147,4.269e-05
148,4.362e-05
149,4.165e-05
150,4.3e-05
151,4.585e-05
152,4.314e-05
153,4.357e-05
154,4.342e-05
155,4.493e-05
156,5.057e-05
157,4.588e-05
